Date,Open,High,Low,Close,candlestick_pattern,candlestick_match_count
2018-02-02,302.899994,305.75,295.5,297.350006,CDL3OUTSIDE_Bear,1.0
2018-02-05,292.649994,300.399994,290.0,298.049988,NO_PATTERN,0.0
2018-02-06,285.0,297.299988,282.899994,291.75,NO_PATTERN,0.0
2018-02-07,296.600006,297.899994,290.0,292.799988,NO_PATTERN,0.0
2018-02-08,292.899994,303.299988,292.549988,301.399994,CDLBELTHOLD_Bull,1.0
2018-02-09,297.0,300.600006,295.0,296.399994,CDLRICKSHAWMAN_Bull,7.0
2018-02-12,288.25,292.399994,285.149994,288.75,CDLRICKSHAWMAN_Bull,6.0
2018-02-14,288.700012,288.700012,275.0,276.200012,CDLSEPARATINGLINES_Bear,2.0
2018-02-15,274.799988,282.299988,274.25,278.700012,CDLTHRUSTING_Bear,1.0
2018-02-16,280.5,281.200012,270.049988,271.649994,CDLBELTHOLD_Bear,2.0
2018-02-19,271.5,272.0,256.649994,268.5,CDL3OUTSIDE_Bear,2.0
2018-02-20,269.0,274.200012,264.799988,269.649994,CDLRICKSHAWMAN_Bull,5.0
2018-02-21,272.200012,274.100006,267.399994,273.299988,CDLHANGINGMAN_Bear,1.0
2018-02-22,270.399994,273.600006,269.450012,272.600006,NO_PATTERN,0.0
2018-02-23,273.450012,277.200012,272.5,276.049988,CDLHIKKAKEMOD_Bear,2.0
2018-02-26,280.0,280.0,273.850006,274.450012,CDLCLOSINGMARUBOZU_Bear,3.0
2018-02-27,273.0,275.899994,265.950012,267.600006,CDLHIKKAKEMOD_Bear,2.0
2018-02-28,264.25,269.700012,260.799988,268.0,CDLTHRUSTING_Bear,1.0
2018-03-01,266.299988,270.0,261.25,262.149994,NO_PATTERN,0.0
2018-03-05,260.450012,265.0,258.75,263.5,CDLTHRUSTING_Bear,1.0
2018-03-06,265.850006,266.0,255.0,256.549988,CDLBELTHOLD_Bear,2.0
2018-03-07,255.05000299999998,255.350006,246.05000299999998,246.649994,CDL3OUTSIDE_Bear,4.0
2018-03-08,247.0,257.950012,244.30000299999998,256.799988,CDLXSIDEGAP3METHODS_Bear,1.0
2018-03-09,257.0,257.399994,251.649994,253.25,NO_PATTERN,0.0
2018-03-12,254.100006,255.25,247.25,252.850006,CDLMATCHINGLOW_Bull,2.0
2018-03-13,251.30000299999998,262.399994,249.600006,254.69999700000002,CDLENGULFING_Bull,1.0
2018-03-14,252.5,257.850006,250.0,257.049988,CDL3OUTSIDE_Bull,1.0
2018-03-15,257.0,258.799988,252.55000299999998,253.69999700000002,CDLHIKKAKE_Bear,1.0
2018-03-16,250.649994,255.69999700000002,250.100006,252.30000299999998,CDLINVERTEDHAMMER_Bull,1.0
2018-03-19,252.899994,253.600006,246.100006,247.94999700000002,CDLBELTHOLD_Bear,3.0
2018-03-20,246.850006,252.25,245.350006,249.100006,NO_PATTERN,0.0
2018-03-21,251.75,254.30000299999998,247.100006,248.0,NO_PATTERN,0.0
2018-03-22,247.0,247.350006,240.649994,241.55000299999998,CDLBELTHOLD_Bear,1.0
2018-03-23,237.80000299999998,239.649994,232.350006,234.80000299999998,NO_PATTERN,0.0
2018-03-26,234.75,247.850006,234.25,246.5,CDLMORNINGSTAR_Bull,3.0
2018-03-27,250.0,255.5,248.0,254.350006,CDL3OUTSIDE_Bull,1.0
2018-03-28,252.0,256.200012,248.69999700000002,249.899994,NO_PATTERN,0.0
2018-04-02,251.80000299999998,252.0,244.899994,246.149994,CDLBELTHOLD_Bear,1.0
2018-04-03,249.55000299999998,252.80000299999998,248.25,250.5,CDLHARAMI_Bull,2.0
2018-04-04,251.69999700000002,253.0,245.5,247.30000299999998,CDLENGULFING_Bear,1.0
2018-04-05,252.600006,261.899994,250.0,259.299988,NO_PATTERN,0.0
2018-04-06,259.649994,261.450012,254.850006,259.700012,CDLRICKSHAWMAN_Bull,6.0
2018-04-09,260.649994,262.75,257.600006,260.649994,CDLRICKSHAWMAN_Bull,6.0
2018-04-10,261.100006,265.0,258.5,263.299988,NO_PATTERN,0.0
2018-04-11,263.0,263.0,256.299988,257.049988,CDLCLOSINGMARUBOZU_Bear,3.0
2018-04-12,257.5,257.5,252.25,253.80000299999998,CDLBELTHOLD_Bear,2.0
2018-04-13,254.0,255.94999700000002,249.69999700000002,250.94999700000002,NO_PATTERN,0.0
2018-04-16,249.350006,251.30000299999998,247.100006,249.0,CDLRICKSHAWMAN_Bull,5.0
2018-04-17,251.399994,252.5,246.600006,248.149994,NO_PATTERN,0.0
2018-04-18,249.5,249.899994,245.30000299999998,246.44999700000002,CDLBELTHOLD_Bear,1.0
2018-04-19,247.100006,248.44999700000002,245.19999700000002,246.149994,NO_PATTERN,0.0
2018-04-20,245.850006,245.850006,239.5,241.19999700000002,CDLBELTHOLD_Bear,1.0
2018-04-23,241.899994,244.850006,239.30000299999998,242.44999700000002,CDLHARAMI_Bull,3.0
2018-04-24,242.0,243.399994,239.600006,240.600006,NO_PATTERN,0.0
2018-04-25,239.69999700000002,240.75,236.75,237.19999700000002,CDLHIKKAKE_Bull,1.0
2018-04-26,238.399994,238.80000299999998,232.5,233.19999700000002,CDLBELTHOLD_Bear,1.0
2018-04-27,233.25,245.80000299999998,233.25,242.600006,CDLBELTHOLD_Bull,1.0
2018-04-30,244.80000299999998,249.69999700000002,244.5,246.399994,CDLSHOOTINGSTAR_Bear,2.0
2018-05-02,245.899994,246.30000299999998,239.75,241.0,CDLXSIDEGAP3METHODS_Bull,2.0
2018-05-03,240.94999700000002,243.399994,238.75,241.899994,CDLSPINNINGTOP_Bull,1.0
2018-05-04,243.5,243.899994,240.350006,241.94999700000002,NO_PATTERN,0.0
2018-05-07,242.44999700000002,248.19999700000002,242.05000299999998,246.5,CDLBELTHOLD_Bull,1.0
2018-05-08,248.0,252.600006,244.600006,250.05000299999998,CDLSPINNINGTOP_Bull,1.0
2018-05-09,249.80000299999998,249.80000299999998,246.30000299999998,248.0,NO_PATTERN,0.0
2018-05-10,248.25,250.19999700000002,246.30000299999998,247.94999700000002,CDLMATCHINGLOW_Bull,6.0
2018-05-11,247.600006,251.600006,246.05000299999998,250.350006,CDLENGULFING_Bull,1.0
2018-05-14,249.94999700000002,255.80000299999998,248.149994,253.600006,CDL3OUTSIDE_Bull,1.0
2018-05-15,253.0,257.450012,245.899994,248.0,NO_PATTERN,0.0
2018-05-16,245.5,248.69999700000002,240.600006,243.100006,CDLSPINNINGTOP_Bear,1.0
2018-05-17,244.19999700000002,246.0,241.149994,242.69999700000002,CDLSPINNINGTOP_Bear,1.0
2018-05-18,243.0,244.0,237.850006,238.850006,CDLHIKKAKE_Bull,1.0
2018-05-21,243.55000299999998,245.75,240.30000299999998,244.44999700000002,CDLLADDERBOTTOM_Bull,2.0
2018-05-22,243.649994,259.700012,241.0,253.899994,CDLHIKKAKE_Bull,1.0
2018-05-23,254.649994,269.75,254.30000299999998,263.200012,CDLBELTHOLD_Bull,1.0
2018-05-24,263.850006,269.700012,260.649994,268.5,NO_PATTERN,0.0
2018-05-25,267.799988,268.399994,262.549988,266.950012,CDLLONGLEGGEDDOJI_Bull,6.0
2018-05-28,267.399994,274.200012,266.049988,272.049988,CDLHIKKAKEMOD_Bear,2.0
2018-05-29,270.5,270.950012,262.799988,264.299988,CDLBELTHOLD_Bear,1.0
2018-05-30,260.5,268.0,259.950012,267.149994,CDLTHRUSTING_Bear,4.0
2018-05-31,266.850006,274.799988,263.149994,269.549988,CDLSPINNINGTOP_Bull,1.0
2018-06-01,269.25,269.799988,264.600006,266.700012,NO_PATTERN,0.0
2018-06-04,268.0,268.350006,261.299988,263.0,CDLBELTHOLD_Bear,2.0
2018-06-05,260.899994,265.25,260.899994,263.549988,CDLTHRUSTING_Bear,1.0
2018-06-06,263.0,271.399994,262.200012,270.149994,CDLBELTHOLD_Bull,2.0
2018-06-07,271.049988,272.899994,268.399994,269.649994,NO_PATTERN,0.0
2018-06-08,268.950012,273.899994,267.0,273.0,CDLENGULFING_Bull,1.0
2018-06-11,273.299988,278.399994,273.149994,274.0,CDL3OUTSIDE_Bull,6.0
2018-06-12,274.0,284.399994,274.0,282.850006,CDLBELTHOLD_Bull,1.0
2018-06-13,284.0,289.649994,283.649994,287.700012,NO_PATTERN,0.0
2018-06-14,286.549988,286.549988,281.299988,282.600006,CDLXSIDEGAP3METHODS_Bull,2.0
2018-06-15,282.75,283.450012,276.600006,277.450012,NO_PATTERN,0.0
2018-06-18,278.0,279.75,275.450012,276.850006,CDLSPINNINGTOP_Bear,1.0
2018-06-19,276.0,276.700012,269.75,272.600006,NO_PATTERN,0.0
2018-06-20,273.200012,274.75,271.100006,273.299988,CDLRICKSHAWMAN_Bull,5.0
2018-06-21,274.75,274.75,268.100006,268.649994,CDLCLOSINGMARUBOZU_Bear,4.0
2018-06-22,269.0,273.700012,265.75,273.049988,NO_PATTERN,0.0
2018-06-25,271.850006,273.149994,267.200012,268.450012,NO_PATTERN,0.0
2018-06-26,267.25,271.200012,265.399994,267.399994,CDLRICKSHAWMAN_Bull,6.0
2018-06-27,267.350006,267.350006,261.0,261.700012,CDLSEPARATINGLINES_Bear,2.0
2018-06-28,260.399994,262.0,255.69999700000002,257.0,NO_PATTERN,0.0
2018-06-29,258.25,263.450012,258.200012,259.350006,CDLHARAMI_Bull,1.0
2018-07-02,258.950012,261.75,254.0,258.850006,CDLRICKSHAWMAN_Bull,5.0
2018-07-03,259.600006,260.899994,256.399994,257.5,NO_PATTERN,0.0
2018-07-04,255.75,258.350006,254.5,257.450012,CDLHIKKAKE_Bull,1.0
2018-07-05,257.899994,258.700012,255.149994,256.450012,NO_PATTERN,0.0
2018-07-06,256.100006,260.799988,255.55000299999998,257.200012,NO_PATTERN,0.0
2018-07-09,258.200012,262.399994,257.950012,261.549988,CDLBELTHOLD_Bull,2.0
2018-07-10,263.850006,265.75,262.399994,263.75,CDLRICKSHAWMAN_Bull,6.0
2018-07-11,262.649994,262.649994,257.899994,259.100006,CDLEVENINGSTAR_Bear,3.0
2018-07-12,261.399994,264.5,261.149994,262.75,NO_PATTERN,0.0
2018-07-13,262.100006,262.399994,256.799988,257.75,CDLBELTHOLD_Bear,1.0
2018-07-16,257.0,257.5,251.0,251.600006,NO_PATTERN,0.0
2018-07-17,250.69999700000002,259.850006,250.44999700000002,259.049988,CDLBELTHOLD_Bull,2.0
2018-07-18,260.100006,262.5,256.149994,259.549988,CDL3OUTSIDE_Bull,3.0
2018-07-19,259.399994,263.5,256.200012,260.200012,CDLHIGHWAVE_Bull,3.0
2018-07-20,259.899994,263.0,258.549988,261.5,CDL3OUTSIDE_Bull,1.0
2018-07-23,262.0,267.5,260.600006,266.350006,CDLHIKKAKE_Bear,1.0
2018-07-24,267.200012,269.200012,265.549988,266.850006,CDLRICKSHAWMAN_Bull,6.0
2018-07-25,268.0,272.850006,265.649994,271.850006,NO_PATTERN,0.0
2018-07-26,275.100006,289.399994,274.200012,287.700012,NO_PATTERN,0.0
2018-07-27,289.5,297.0,285.100006,286.75,NO_PATTERN,0.0
2018-07-30,289.200012,299.549988,289.200012,297.399994,CDLSEPARATINGLINES_Bull,2.0
2018-07-31,297.0,302.399994,291.799988,293.5,CDLHARAMI_Bear,1.0
2018-08-01,294.5,298.0,288.350006,295.100006,CDLRICKSHAWMAN_Bull,5.0
2018-08-02,293.0,296.399994,290.549988,293.899994,CDLHIGHWAVE_Bull,2.0
2018-08-03,294.600006,299.950012,294.5,299.25,CDLBELTHOLD_Bull,4.0
2018-08-06,300.600006,311.350006,300.600006,308.5,CDLBELTHOLD_Bull,1.0
2018-08-07,309.850006,311.700012,303.049988,304.049988,NO_PATTERN,0.0
2018-08-08,304.049988,310.899994,303.049988,308.700012,NO_PATTERN,0.0
2018-08-09,312.950012,319.850006,310.149994,317.399994,NO_PATTERN,0.0
2018-08-10,317.649994,326.399994,300.5,304.450012,CDLENGULFING_Bear,1.0
2018-08-13,296.0,302.799988,291.100006,294.149994,CDL3OUTSIDE_Bear,2.0
2018-08-14,296.700012,298.950012,293.350006,294.899994,NO_PATTERN,0.0
2018-08-16,293.5,298.399994,290.25,292.700012,CDLRICKSHAWMAN_Bull,6.0
2018-08-17,295.0,302.700012,294.049988,302.100006,CDLBELTHOLD_Bull,4.0
2018-08-20,304.100006,308.700012,303.600006,307.649994,NO_PATTERN,0.0
2018-08-21,308.299988,308.850006,303.350006,307.0,CDLHANGINGMAN_Bear,1.0
2018-08-23,306.950012,306.950012,298.299988,302.450012,CDLBELTHOLD_Bear,1.0
2018-08-24,300.600006,305.700012,299.0,300.450012,CDLLONGLEGGEDDOJI_Bull,5.0
2018-08-27,304.0,310.350006,303.299988,308.0,CDLMORNINGSTAR_Bull,4.0
2018-08-28,308.049988,310.25,303.399994,305.350006,NO_PATTERN,0.0
2018-08-29,306.799988,312.0,305.75,309.700012,CDLHIKKAKE_Bear,1.0
2018-08-30,309.299988,310.5,306.0,308.600006,CDLHARAMI_Bear,2.0
2018-08-31,307.899994,310.649994,304.549988,309.600006,CDLENGULFING_Bull,1.0
2018-09-03,312.5,312.5,304.799988,306.350006,CDLBELTHOLD_Bear,2.0
2018-09-04,306.799988,307.450012,295.450012,296.399994,CDL3OUTSIDE_Bear,1.0
2018-09-05,296.5,298.850006,290.399994,296.549988,CDLLONGLEGGEDDOJI_Bull,6.0
2018-09-06,298.0,299.850006,294.5,296.450012,CDLSPINNINGTOP_Bear,2.0
2018-09-07,295.899994,295.899994,289.450012,291.649994,CDL3OUTSIDE_Bear,2.0
2018-09-10,290.649994,293.25,283.799988,284.850006,NO_PATTERN,0.0
2018-09-11,287.350006,291.450012,281.649994,282.600006,NO_PATTERN,0.0
2018-09-12,284.0,286.700012,280.0,285.299988,CDLHARAMI_Bull,2.0
2018-09-14,290.100006,291.799988,288.700012,290.649994,CDL3INSIDE_Bull,6.0
2018-09-17,288.5,288.5,284.100006,285.299988,NO_PATTERN,0.0
2018-09-18,285.0,286.899994,272.399994,273.799988,NO_PATTERN,0.0
2018-09-19,275.399994,282.850006,270.5,271.5,NO_PATTERN,0.0
2018-09-21,274.200012,279.450012,253.399994,270.600006,CDLSPINNINGTOP_Bear,1.0
2018-09-24,272.700012,273.0,262.600006,264.350006,CDLBELTHOLD_Bear,1.0
2018-09-25,264.0,272.950012,260.799988,270.899994,CDLHIKKAKE_Bull,1.0
2018-09-26,274.0,274.0,262.75,263.850006,CDLBELTHOLD_Bear,2.0
2018-09-27,264.5,268.600006,263.75,265.350006,CDLLONGLEGGEDDOJI_Bull,5.0
2018-09-28,266.399994,273.5,262.5,265.5,CDLRICKSHAWMAN_Bull,5.0
2018-10-01,265.5,275.200012,264.100006,273.850006,NO_PATTERN,0.0
2018-10-03,273.350006,278.700012,270.600006,271.700012,CDLHARAMI_Bear,1.0
2018-10-04,267.950012,272.700012,265.700012,271.350006,NO_PATTERN,0.0
2018-10-05,271.0,271.0,256.0,258.350006,CDLBELTHOLD_Bear,1.0
2018-10-08,259.75,268.5,258.350006,265.75,NO_PATTERN,0.0
2018-10-09,268.0,268.149994,260.0,262.950012,NO_PATTERN,0.0
2018-10-10,261.600006,280.450012,261.200012,278.649994,CDLBELTHOLD_Bull,3.0
2018-10-11,268.0,271.5,260.600006,262.149994,CDLHARAMI_Bear,1.0
2018-10-12,266.0,267.899994,261.5,263.75,NO_PATTERN,0.0
2018-10-15,264.399994,265.700012,261.100006,263.200012,CDLMATCHINGLOW_Bull,3.0
2018-10-16,264.600006,270.850006,263.350006,270.299988,CDLHIKKAKE_Bull,1.0
2018-10-17,273.75,275.0,260.0,261.149994,CDLENGULFING_Bear,1.0
2018-10-19,259.700012,264.200012,258.100006,261.100006,CDL3OUTSIDE_Bear,2.0
2018-10-22,266.0,266.0,259.450012,260.350006,NO_PATTERN,0.0
2018-10-23,258.0,259.0,255.0,255.649994,NO_PATTERN,0.0
2018-10-24,260.25,261.799988,252.80000299999998,255.69999700000002,CDLMATCHINGLOW_Bull,1.0
2018-10-25,254.5,255.0,248.399994,249.55000299999998,NO_PATTERN,0.0
2018-10-26,252.0,252.5,247.399994,248.100006,NO_PATTERN,0.0
2018-10-29,250.0,269.25,248.399994,267.899994,NO_PATTERN,0.0
2018-10-30,267.5,279.100006,266.0,273.149994,NO_PATTERN,0.0
2018-10-31,275.0,282.75,268.600006,281.399994,NO_PATTERN,0.0
2018-11-01,283.0,289.0,278.850006,285.899994,CDLSPINNINGTOP_Bull,1.0
2018-11-02,287.899994,292.799988,283.200012,285.350006,NO_PATTERN,0.0
2018-11-05,286.450012,300.0,283.5,294.950012,NO_PATTERN,0.0
2018-11-06,296.100006,298.299988,283.899994,286.450012,NO_PATTERN,0.0
2018-11-07,288.899994,288.899994,285.950012,286.549988,CDLMATCHINGLOW_Bull,3.0
2018-11-09,287.0,287.5,282.450012,283.25,CDLHIKKAKE_Bull,1.0
2018-11-12,283.700012,283.700012,276.850006,277.950012,CDLIDENTICAL3CROWS_Bear,1.0
2018-11-13,276.299988,279.700012,273.350006,278.049988,NO_PATTERN,0.0
2018-11-14,280.399994,287.700012,278.0,283.600006,NO_PATTERN,0.0
2018-11-15,283.850006,287.049988,281.149994,285.399994,CDLSPINNINGTOP_Bull,1.0
2018-11-16,285.899994,291.799988,282.600006,290.899994,CDLHIKKAKE_Bear,1.0
2018-11-19,293.5,293.5,286.049988,288.149994,CDLDARKCLOUDCOVER_Bear,2.0
2018-11-20,285.899994,288.549988,282.5,283.450012,NO_PATTERN,0.0
2018-11-21,283.450012,289.549988,283.049988,287.049988,NO_PATTERN,0.0
2018-11-22,285.950012,287.049988,281.600006,282.700012,NO_PATTERN,0.0
2018-11-26,284.100006,287.25,279.600006,286.399994,NO_PATTERN,0.0
2018-11-27,284.600006,290.5,284.049988,289.399994,CDLBELTHOLD_Bull,1.0
2018-11-28,289.399994,292.450012,283.0,284.549988,NO_PATTERN,0.0
2018-11-29,289.299988,289.649994,284.25,286.399994,CDLHOMINGPIGEON_Bull,2.0
2018-11-30,288.799988,290.899994,283.200012,284.649994,NO_PATTERN,0.0
2018-12-03,286.700012,287.899994,283.25,286.799988,CDLRICKSHAWMAN_Bull,7.0
2018-12-04,287.950012,287.950012,281.899994,282.549988,CDLCLOSINGMARUBOZU_Bear,4.0
2018-12-05,282.450012,283.200012,277.049988,280.149994,CDL3OUTSIDE_Bear,1.0
2018-12-06,278.0,279.25,275.100006,275.649994,NO_PATTERN,0.0
2018-12-07,277.0,277.350006,272.100006,275.399994,CDLMATCHINGLOW_Bull,2.0
2018-12-10,271.0,276.399994,270.149994,274.200012,NO_PATTERN,0.0
2018-12-11,268.350006,283.25,268.350006,281.25,CDLBELTHOLD_Bull,1.0
2018-12-12,283.75,285.850006,282.200012,285.25,CDLHANGINGMAN_Bear,1.0
2018-12-13,290.0,294.0,285.75,289.0,CDLHIGHWAVE_Bear,2.0
2018-12-14,288.5,290.799988,287.049988,289.200012,CDLHIGHWAVE_Bull,2.0
2018-12-17,289.299988,291.450012,287.299988,289.5,CDLRICKSHAWMAN_Bull,6.0
2018-12-18,287.850006,294.0,287.0,292.75,NO_PATTERN,0.0
2018-12-19,294.700012,302.0,294.700012,300.700012,CDLBELTHOLD_Bull,1.0
2018-12-20,298.350006,301.649994,293.149994,294.049988,NO_PATTERN,0.0
2018-12-21,293.649994,296.5,290.799988,291.899994,NO_PATTERN,0.0
2018-12-24,293.5,295.0,290.149994,293.049988,CDLRICKSHAWMAN_Bull,5.0
2018-12-26,292.850006,295.0,287.149994,294.149994,CDLENGULFING_Bull,1.0
2018-12-27,296.700012,297.600006,291.5,292.149994,CDLENGULFING_Bear,1.0
2018-12-28,293.600006,297.100006,293.549988,294.799988,CDLHARAMI_Bull,1.0
2018-12-31,297.200012,298.25,295.5,295.899994,CDLHIKKAKE_Bear,1.0
2019-01-01,297.5,300.700012,293.850006,299.600006,NO_PATTERN,0.0
2019-01-02,299.100006,302.5,293.100006,293.899994,NO_PATTERN,0.0
2019-01-03,295.0,295.549988,290.100006,291.100006,CDLBELTHOLD_Bear,2.0
2019-01-04,292.100006,299.0,291.5,297.649994,CDLBELTHOLD_Bull,1.0
2019-01-07,301.049988,301.5,295.200012,296.299988,CDLBELTHOLD_Bear,1.0
2019-01-08,295.799988,306.0,294.75,305.299988,CDLENGULFING_Bull,1.0
2019-01-09,306.0,307.100006,300.75,305.299988,CDLSPINNINGTOP_Bear,1.0
2019-01-10,305.100006,307.5,303.5,305.549988,CDLRICKSHAWMAN_Bull,5.0
2019-01-11,305.399994,306.200012,300.950012,302.75,NO_PATTERN,0.0
2019-01-14,301.0,303.600006,299.549988,300.399994,CDLRICKSHAWMAN_Bull,4.0
2019-01-15,302.0,303.600006,301.100006,301.649994,CDLRICKSHAWMAN_Bull,6.0
2019-01-16,303.0,306.649994,302.100006,303.149994,CDLLONGLEGGEDDOJI_Bull,4.0
2019-01-17,303.899994,304.350006,295.600006,297.399994,CDLBELTHOLD_Bear,2.0
2019-01-18,298.75,299.850006,294.25,294.950012,CDL3OUTSIDE_Bear,1.0
2019-01-21,295.899994,296.75,291.450012,292.450012,NO_PATTERN,0.0
2019-01-22,293.0,293.0,288.200012,290.25,NO_PATTERN,0.0
2019-01-23,290.450012,292.950012,285.5,286.649994,NO_PATTERN,0.0
2019-01-24,286.649994,289.899994,285.5,288.049988,NO_PATTERN,0.0
2019-01-25,289.600006,291.0,283.200012,285.399994,CDLENGULFING_Bear,1.0
2019-01-28,285.649994,286.600006,277.299988,281.600006,CDL3OUTSIDE_Bear,1.0
2019-01-29,281.0,286.0,276.549988,280.600006,CDLRICKSHAWMAN_Bull,6.0
2019-01-30,281.200012,289.399994,280.25,287.450012,CDLMORNINGSTAR_Bull,2.0
2019-01-31,290.0,294.799988,288.0,293.649994,NO_PATTERN,0.0
2019-02-01,296.899994,302.700012,282.0,284.399994,CDLEVENINGSTAR_Bear,2.0
2019-02-04,282.399994,285.200012,277.850006,283.950012,CDL3OUTSIDE_Bear,1.0
2019-02-05,284.200012,287.0,283.0,284.649994,CDLRICKSHAWMAN_Bull,5.0
2019-02-06,285.850006,289.75,283.5,289.049988,NO_PATTERN,0.0
2019-02-07,289.399994,294.0,286.600006,287.399994,NO_PATTERN,0.0
2019-02-08,285.600006,288.0,282.200012,286.0,CDLRICKSHAWMAN_Bull,5.0
2019-02-11,285.950012,285.950012,280.0,280.5,CDLSEPARATINGLINES_Bear,4.0
2019-02-12,280.649994,282.200012,274.649994,275.399994,CDLCLOSINGMARUBOZU_Bear,1.0
2019-02-14,268.0,268.350006,263.649994,267.100006,CDLHAMMER_Bull,1.0
2019-02-15,268.850006,268.850006,261.299988,262.950012,CDLBELTHOLD_Bear,1.0
2019-02-18,264.399994,265.5,258.799988,259.950012,NO_PATTERN,0.0
2019-02-19,260.899994,267.5,260.299988,262.899994,CDLHARAMI_Bull,1.0
2019-02-20,264.5,268.299988,264.299988,267.700012,CDL3INSIDE_Bull,4.0
2019-02-21,270.299988,271.0,267.299988,268.0,NO_PATTERN,0.0
2019-02-22,267.899994,271.899994,267.600006,270.950012,CDLENGULFING_Bull,1.0
2019-02-25,271.299988,271.399994,267.899994,270.149994,NO_PATTERN,0.0
2019-02-26,266.799988,268.200012,263.25,266.350006,CDLRICKSHAWMAN_Bull,6.0
2019-02-27,268.0,272.700012,266.549988,267.649994,CDLLONGLEGGEDDOJI_Bull,4.0
2019-02-28,267.700012,270.799988,267.649994,269.049988,NO_PATTERN,0.0
2019-03-01,270.549988,274.600006,270.100006,272.950012,CDLHIKKAKE_Bear,1.0
2019-03-05,271.700012,277.850006,271.200012,276.450012,NO_PATTERN,0.0
2019-03-06,277.299988,282.549988,276.450012,278.100006,CDLSPINNINGTOP_Bull,1.0
2019-03-07,279.450012,282.5,277.649994,281.75,NO_PATTERN,0.0
2019-03-08,281.850006,284.25,279.600006,281.200012,CDLHIGHWAVE_Bear,3.0
2019-03-11,285.299988,289.0,283.5,287.350006,NO_PATTERN,0.0
2019-03-12,289.200012,289.899994,285.75,286.899994,NO_PATTERN,0.0
2019-03-13,288.100006,294.399994,284.700012,293.149994,NO_PATTERN,0.0
2019-03-14,294.5,294.700012,290.75,291.899994,CDLBELTHOLD_Bear,1.0
2019-03-15,292.600006,301.299988,292.5,298.399994,CDLBELTHOLD_Bull,1.0
2019-03-18,298.899994,300.899994,294.649994,298.950012,CDLRICKSHAWMAN_Bull,6.0
2019-03-19,300.149994,306.600006,299.149994,303.049988,CDLHIKKAKE_Bear,1.0
2019-03-20,302.799988,304.649994,300.049988,303.799988,NO_PATTERN,0.0
2019-03-22,304.299988,306.399994,296.950012,298.049988,CDL3LINESTRIKE_Bull,2.0
2019-03-25,294.0,295.450012,292.200012,294.0,CDLRICKSHAWMAN_Bull,8.0
2019-03-26,294.75,305.0,294.75,303.5,CDLMORNINGSTAR_Bull,3.0
2019-03-27,305.25,310.850006,304.350006,308.799988,NO_PATTERN,0.0
2019-03-28,310.100006,339.649994,309.049988,319.0,NO_PATTERN,0.0
2019-04-01,321.799988,327.649994,321.049988,322.75,CDLSHOOTINGSTAR_Bear,1.0
2019-04-02,323.649994,331.0,322.100006,329.0,CDLHIKKAKE_Bear,1.0
2019-04-03,331.0,332.450012,319.5,320.5,CDLHIKKAKE_Bear,2.0
2019-04-04,321.5,325.75,318.299988,321.799988,CDLRICKSHAWMAN_Bull,7.0
2019-04-05,323.700012,323.700012,315.0,317.049988,CDLBELTHOLD_Bear,2.0
2019-04-08,318.25,319.25,311.100006,312.799988,CDL3OUTSIDE_Bear,2.0
2019-04-09,313.950012,315.700012,308.100006,314.75,CDLLONGLEGGEDDOJI_Bull,7.0
2019-04-10,314.850006,317.049988,310.0,310.899994,CDLENGULFING_Bear,1.0
2019-04-11,311.0,315.399994,308.700012,314.899994,NO_PATTERN,0.0
2019-04-12,314.600006,316.399994,311.200012,315.25,CDLRICKSHAWMAN_Bull,4.0
2019-04-15,315.5,318.700012,313.75,315.600006,CDLRICKSHAWMAN_Bull,5.0
2019-04-16,316.600006,319.399994,314.700012,315.75,CDLSPINNINGTOP_Bear,1.0
2019-04-18,315.799988,315.799988,308.049988,310.799988,CDLBELTHOLD_Bear,1.0
2019-04-22,308.799988,312.299988,306.350006,310.049988,CDLSPINNINGTOP_Bull,1.0
2019-04-23,310.049988,313.75,304.600006,305.25,CDLCLOSINGMARUBOZU_Bear,1.0
2019-04-24,305.850006,311.950012,303.600006,310.75,NO_PATTERN,0.0
2019-04-25,311.0,312.0,305.399994,306.200012,NO_PATTERN,0.0
2019-04-26,306.899994,313.5,306.600006,312.5,CDLBELTHOLD_Bull,1.0
2019-04-30,312.0,312.0,305.0,309.950012,CDLHARAMI_Bear,1.0
2019-05-02,308.049988,311.399994,305.649994,308.149994,CDLRICKSHAWMAN_Bull,5.0
2019-05-03,309.0,311.799988,308.799988,310.0,CDLSHOOTINGSTAR_Bear,2.0
2019-05-06,306.799988,310.299988,305.899994,308.75,NO_PATTERN,0.0
2019-05-07,310.700012,313.399994,303.75,305.450012,CDLHIKKAKE_Bear,2.0
2019-05-08,303.950012,305.299988,296.75,298.25,CDL3OUTSIDE_Bear,1.0
2019-05-09,297.600006,301.0,296.100006,299.299988,NO_PATTERN,0.0
2019-05-10,301.799988,310.75,292.450012,308.049988,NO_PATTERN,0.0
2019-05-13,310.0,314.200012,305.299988,306.899994,NO_PATTERN,0.0
2019-05-14,307.850006,316.75,305.100006,314.649994,NO_PATTERN,0.0
2019-05-15,316.200012,317.899994,311.0,312.100006,NO_PATTERN,0.0
2019-05-16,312.5,317.100006,309.549988,315.75,CDLHARAMI_Bull,1.0
2019-05-17,315.649994,321.950012,313.450012,319.25,CDL3INSIDE_Bull,1.0
2019-05-20,332.0,345.799988,331.0,344.700012,NO_PATTERN,0.0
